item1,item2,value1,value2,value3,value4,value5,value6
108年 8月,新竹市,15907,6119,426,8498,863,1.146
108年 8月,基隆市,16910,7529,250,8635,496,1.477
108年 8月,澎湖縣,3766,1555,35,1879,297,1.16
108年 8月,花蓮縣,12229,5153,37,6510,528,1.207
108年 8月,臺東縣,8003,3313,73,4300,317,1.187
108年 8月,屏東縣,36750,16568,563,18572,1048,1.444
108年 8月,嘉義縣,17034,6426,163,9503,943,1.09
108年 8月,雲林縣,19991,8451,160,10167,1213,0.945
108年 8月,南投縣,17296,7790,100,8726,680,1.127
108年 8月,彰化縣,54170,24378,767,27842,1184,1.372
108年 8月,苗栗縣,18837,8380,409,8632,1417,1.112
108年 8月,新竹縣,19423,7957,178,10600,688,1.116
108年 8月,宜蘭縣,16128,6257,391,8568,913,1.144
108年 8月,高雄市,114351,51924,1182,59959,1286,1.33
108年 8月,臺南市,80098,35409,1891,37801,4997,1.373
108年 8月,臺中市,106928,57743,987,44565,3633,1.227
108年 8月,桃園市,103803,39545,225,61181,2851,1.495
108年 8月,臺北市,68713,21676,723,41056,5259,0.836
108年 8月,新北市,235736,50841,4057,170375,10463,1.897
108年 7月,連江縣,855,181,46,346,282,2.11
108年 7月,金門縣,2665,653,46,1452,514,0.617
108年 7月,嘉義市,12967,5663,221,6593,489,1.559
108年 7月,新竹市,16293,6527,421,8492,853,1.175
108年 7月,基隆市,17180,7587,350,8760,483,1.5
108年 7月,澎湖縣,3968,1640,35,1897,397,1.223
108年 7月,花蓮縣,11968,5132,41,6253,542,1.181
108年 7月,臺東縣,8395,3337,52,4673,333,1.244
108年 7月,屏東縣,34769,17252,947,15569,1001,1.365
108年 7月,嘉義縣,16923,6572,165,9250,935,1.082
108年 7月,雲林縣,18422,7665,180,9346,1231,0.87
108年 7月,南投縣,15928,7886,118,7260,664,1.038
108年 7月,彰化縣,50252,23329,652,25053,1218,1.272
108年 7月,苗栗縣,19811,8329,461,9670,1351,1.169
108年 7月,新竹縣,19556,7933,164,10753,706,1.126
108年 7月,宜蘭縣,16192,6325,445,8503,918,1.149
108年 7月,高雄市,116213,51973,1188,61691,1361,1.352
108年 7月,臺南市,75490,30287,2387,37766,5050,1.294
108年 7月,臺中市,111562,57906,1046,49382,3227,1.28
108年 7月,桃園市,102892,40072,121,59871,2827,1.484
108年 7月,臺北市,68730,21618,1177,40641,5294,0.835
108年 7月,新北市,121679,51657,4687,54527,10807,0.98
108年 6月,連江縣,841,181,46,333,282,2.142
108年 6月,金門縣,2585,646,43,1411,486,0.618
108年 6月,嘉義市,12493,5501,194,6459,338,1.551
108年 6月,新竹市,15610,5981,340,8422,867,1.163
108年 6月,基隆市,17201,7538,278,8834,550,1.552
108年 6月,澎湖縣,3739,1414,36,1912,376,1.19
108年 6月,花蓮縣,11415,4898,25,6017,475,1.163
108年 6月,臺東縣,7324,2761,67,4218,278,1.121
108年 6月,屏東縣,34300,16994,396,15957,952,1.391
108年 6月,嘉義縣,16299,6245,144,8997,913,1.076
108年 6月,雲林縣,17993,7875,198,8782,1138,0.878
108年 6月,南投縣,17608,7631,107,9260,610,1.185
108年 6月,彰化縣,48803,22809,592,24117,1286,1.276
108年 6月,苗栗縣,18372,8031,348,8645,1348,1.12
108年 6月,新竹縣,18972,7458,121,10706,688,1.13
108年 6月,宜蘭縣,15804,6135,395,8362,911,1.159
108年 6月,高雄市,111723,48744,984,59650,2345,1.343
108年 6月,臺南市,78894,34760,2129,37008,4996,1.397
108年 6月,臺中市,93295,47204,1003,41984,3105,1.107
108年 6月,桃園市,98160,37041,157,58051,2911,1.465
108年 6月,臺北市,67457,21198,922,40095,5242,0.846
108年 6月,新北市,104109,41685,3661,48523,10241,0.867
108年 5月,連江縣,848,200,46,321,281,2.093
108年 5月,金門縣,2635,651,46,1415,523,0.61
108年 5月,嘉義市,12804,5767,230,6481,326,1.538
108年 5月,新竹市,16067,6510,326,8357,874,1.16
108年 5月,基隆市,17120,7411,243,8865,601,1.494
108年 5月,澎湖縣,3490,1261,41,1814,374,1.075
108年 5月,花蓮縣,11799,4987,31,6245,536,1.163
108年 5月,臺東縣,7431,2939,38,4121,332,1.099
108年 5月,屏東縣,28881,12370,377,15132,1003,1.133
108年 5月,嘉義縣,16452,6400,122,8988,943,1.05
108年 5月,雲林縣,19045,8909,164,8751,1221,0.899
108年 5月,南投縣,16537,7975,109,7838,614,1.076
108年 5月,彰化縣,53460,23590,598,27919,1353,1.352
108年 5月,苗栗縣,18060,8519,365,7766,1411,1.065
108年 5月,新竹縣,19989,7687,134,11479,689,1.154
108年 5月,宜蘭縣,15801,5955,422,8401,1023,1.121
108年 5月,高雄市,115175,53662,994,59531,988,1.34
108年 5月,臺南市,76343,32681,2138,36473,5051,1.308
108年 5月,臺中市,103946,55054,1010,44604,3277,1.194
108年 5月,桃園市,98777,37593,191,58080,2914,1.428
108年 5月,臺北市,69555,20516,907,42398,5734,0.844
108年 5月,新北市,104212,42184,3964,47401,10664,0.84
108年 4月,連江縣,803,168,47,309,279,2.05
108年 4月,金門縣,2624,648,48,1428,500,0.627
108年 4月,嘉義市,12622,5770,128,6388,337,1.567
108年 4月,新竹市,15571,6096,290,8345,840,1.162
108年 4月,基隆市,17258,7558,281,8814,605,1.556
108年 4月,澎湖縣,3285,973,39,1876,398,1.047
108年 4月,花蓮縣,11627,4790,41,6150,645,1.184
108年 4月,臺東縣,7627,2865,36,4271,455,1.165
108年 4月,屏東縣,33470,17041,526,14901,1002,1.356
108年 4月,嘉義縣,16106,6275,137,8805,889,1.062
108年 4月,雲林縣,19326,9150,170,8816,1190,0.942
108年 4月,南投縣,15903,7686,99,7485,632,1.069
108年 4月,彰化縣,49753,21364,508,26655,1225,1.3
108年 4月,苗栗縣,18939,8120,279,9216,1324,1.153
108年 4月,新竹縣,18200,7533,108,9866,693,1.087
108年 4月,宜蘭縣,14776,5537,405,7885,950,1.083
108年 4月,高雄市,110406,49990,1033,58663,720,1.327
108年 4月,臺南市,71784,28563,2100,36057,5064,1.271
108年 4月,臺中市,96541,50321,890,41976,3354,1.146
108年 4月,桃園市,98145,38433,237,56608,2866,1.467
108年 4月,臺北市,66903,19824,955,40488,5636,0.838
108年 4月,新北市,109872,44390,3985,50626,10872,0.916
108年 3月,連江縣,653,170,37,296,151,1.614
108年 3月,金門縣,2606,622,65,1452,466,0.603
108年 3月,嘉義市,12196,5537,171,6315,172,1.465
108年 3月,新竹市,15326,5921,283,8302,820,1.108
108年 3月,基隆市,17058,7210,213,8895,740,1.488
108年 3月,澎湖縣,3628,1333,42,1874,379,1.119
108年 3月,花蓮縣,11813,4680,34,6493,605,1.163
108年 3月,臺東縣,7667,2742,39,4205,680,1.132
108年 3月,屏東縣,32466,16568,596,14301,1000,1.272
108年 3月,嘉義縣,15960,6167,138,8751,904,1.017
108年 3月,雲林縣,18486,8686,171,8509,1120,0.871
108年 3月,南投縣,15912,7880,66,7350,616,1.034
108年 3月,彰化縣,49124,22675,560,24686,1203,1.241
108年 3月,苗栗縣,16773,7835,225,7439,1275,0.988
108年 3月,新竹縣,18239,7532,124,9883,699,1.055
108年 3月,宜蘭縣,14971,5549,368,8147,907,1.062
108年 3月,高雄市,112362,47406,1053,58991,4912,1.307
108年 3月,臺南市,77218,33984,1750,35862,5621,1.323
108年 3月,臺中市,96864,51439,925,41180,3319,1.113
108年 3月,桃園市,96298,37466,388,55621,2823,1.395
108年 3月,臺北市,62824,18186,835,38416,5387,0.761
108年 3月,新北市,105645,45615,3839,45406,10785,0.852
108年 2月,連江縣,614,140,36,290,149,1.678
108年 2月,金門縣,2575,680,43,1383,469,0.659
108年 2月,嘉義市,11882,5594,74,6103,111,1.58
108年 2月,新竹市,14929,5760,278,8146,745,1.195
108年 2月,基隆市,17481,7454,232,8888,907,1.688
108年 2月,澎湖縣,3676,1371,36,1886,383,1.256
108年 2月,花蓮縣,12197,4982,64,6619,533,1.329
108年 2月,臺東縣,8041,3075,43,4244,680,1.314
108年 2月,屏東縣,25799,10764,1003,13049,982,1.118
108年 2月,嘉義縣,16056,6121,118,8930,886,1.132
108年 2月,雲林縣,19897,9548,198,8914,1237,1.037
108年 2月,南投縣,16593,8376,86,7446,686,1.194
108年 2月,彰化縣,51230,23458,629,26049,1094,1.433
108年 2月,苗栗縣,17473,8136,243,7865,1229,1.138
108年 2月,新竹縣,18642,7352,115,10560,615,1.194
108年 2月,宜蘭縣,15274,5941,292,8140,901,1.199
108年 2月,高雄市,116966,50313,1214,60501,4937,1.506
108年 2月,臺南市,75760,31922,1707,35649,6482,1.436
108年 2月,臺中市,92536,49091,660,39793,2993,1.177
108年 2月,桃園市,93152,36766,17,53566,2803,1.495
108年 2月,臺北市,61046,18190,780,37238,4839,0.818
108年 2月,新北市,104305,46906,3904,43670,9824,0.932
108年 1月,連江縣,647,178,35,292,142,1.598
108年 1月,金門縣,2651,688,141,1358,465,0.614
108年 1月,嘉義市,12275,6078,111,5891,195,1.474
108年 1月,新竹市,16682,6829,472,8505,876,1.207
108年 1月,基隆市,18393,8083,453,8933,924,1.603
108年 1月,澎湖縣,3798,1449,50,1888,411,1.173
108年 1月,花蓮縣,13001,5384,113,6949,556,1.279
108年 1月,臺東縣,8188,3138,303,4054,694,1.207
108年 1月,屏東縣,29930,13690,1146,14051,1043,1.17
108年 1月,嘉義縣,16569,6534,168,8842,1025,1.055
108年 1月,雲林縣,20615,9215,440,9478,1482,0.97
108年 1月,南投縣,17813,8652,572,7925,664,1.157
108年 1月,彰化縣,56959,26406,864,28488,1201,1.438
108年 1月,苗栗縣,18519,9018,627,7635,1240,1.089
108年 1月,新竹縣,19714,8400,269,10443,602,1.141
108年 1月,宜蘭縣,18924,7276,747,9830,1070,1.341
108年 1月,高雄市,112127,46362,1262,59306,5197,1.304
108年 1月,臺南市,77053,34287,2648,33879,6239,1.319
108年 1月,臺中市,90839,42669,501,44413,3257,1.045
108年 1月,桃園市,101879,42981,20,56066,2812,1.479
108年 1月,臺北市,63699,18628,1373,38016,5683,0.77
108年 1月,新北市,114690,49741,5369,48526,11055,0.926
107年 12月,連江縣,622,157,35,291,139,1.537
107年 12月,金門縣,2735,671,54,1536,473,0.634
107年 12月,嘉義市,12392,5384,97,6063,847,1.488
107年 12月,新竹市,15936,5960,326,8350,1300,1.154
107年 12月,基隆市,16892,7115,261,8581,934,1.472
107年 12月,澎湖縣,3449,1293,45,1797,314,1.065
107年 12月,花蓮縣,10712,4730,28,5553,401,1.053
107年 12月,臺東縣,7687,2842,23,4077,744,1.132
107年 12月,屏東縣,33315,15818,897,15430,1170,1.301
107年 12月,嘉義縣,16123,6213,80,8625,1206,1.025
107年 12月,雲林縣,20165,8263,256,10208,1437,0.948
107年 12月,南投縣,18090,7658,132,9669,632,1.174
107年 12月,彰化縣,90799,23281,844,65340,1335,2.292
107年 12月,苗栗縣,16679,8187,291,6977,1224,0.98
107年 12月,新竹縣,18990,7646,109,10635,601,1.1
107年 12月,宜蘭縣,16702,6133,371,9124,1074,1.183
107年 12月,高雄市,115766,47063,896,61035,6772,1.347
107年 12月,臺南市,73364,30223,1549,34656,6936,1.256
107年 12月,臺中市,136661,55662,475,77053,3470,1.573
107年 12月,桃園市,102251,47191,39,51757,3264,1.486
107年 12月,臺北市,63822,22417,806,34995,5605,0.771
107年 12月,新北市,215382,49925,4108,150673,10677,1.739
107年 11月,連江縣,637,162,35,297,143,1.627
107年 11月,金門縣,2565,635,41,1421,467,0.616
107年 11月,嘉義市,13639,5106,143,7554,836,1.692
107年 11月,新竹市,15758,5826,285,8352,1294,1.181
107年 11月,基隆市,16577,6977,257,8360,982,1.492
107年 11月,澎湖縣,3687,1617,37,1801,232,1.177
107年 11月,花蓮縣,10471,4581,20,5458,411,1.063
107年 11月,臺東縣,8263,2733,17,4820,692,1.256
107年 11月,屏東縣,32982,14959,1284,15575,1164,1.33
107年 11月,嘉義縣,15741,6119,90,8404,1127,1.034
107年 11月,雲林縣,18539,7876,286,8988,1389,0.9
107年 11月,南投縣,15029,7273,153,6992,612,1.007
107年 11月,彰化縣,44989,21792,565,21205,1426,1.173
107年 11月,苗栗縣,17702,7563,368,8553,1218,1.074
107年 11月,新竹縣,17886,6977,129,10164,615,1.071
107年 11月,宜蘭縣,16256,6002,401,8760,1093,1.19
107年 11月,高雄市,118837,47874,897,63264,6802,1.429
107年 11月,臺南市,73941,30658,1583,34758,6942,1.308
107年 11月,臺中市,99135,53576,456,41694,3410,1.18
107年 11月,桃園市,89818,33541,101,53050,3126,1.351
107年 11月,臺北市,61200,18559,815,36246,5580,0.764
107年 11月,新北市,116727,49891,4207,52218,10411,0.974
107年 10月,連江縣,636,159,35,299,143,1.57
107年 10月,金門縣,2487,640,45,1339,462,0.578
107年 10月,嘉義市,14101,4968,118,8056,958,1.693
107年 10月,新竹市,16792,6794,354,8313,1331,1.218
107年 10月,基隆市,16432,7002,273,8170,987,1.431
107年 10月,澎湖縣,3451,1365,44,1806,236,1.066
107年 10月,花蓮縣,10849,4603,23,5815,407,1.066
107年 10月,臺東縣,7649,2700,20,4244,685,1.125
107年 10月,屏東縣,34507,16425,1077,16007,998,1.346
107年 10月,嘉義縣,16286,6148,97,8704,1337,1.034
107年 10月,雲林縣,25085,7668,318,15758,1341,1.177
107年 10月,南投縣,15124,7456,155,6882,632,0.98
107年 10月,彰化縣,43819,22913,403,19052,1451,1.106
107年 10月,苗栗縣,24301,7882,277,14925,1218,1.425
107年 10月,新竹縣,18329,7304,98,10310,618,1.063
107年 10月,宜蘭縣,15785,5929,426,8324,1106,1.118
107年 10月,高雄市,110509,45693,1013,56864,6938,1.286
107年 10月,臺南市,76307,30955,2547,35789,7016,1.307
107年 10月,臺中市,101840,55071,495,42866,3408,1.174
107年 10月,桃園市,93388,36330,21,53948,3089,1.36
107年 10月,臺北市,59603,17098,1137,35909,5459,0.72
107年 10月,新北市,134910,54305,4315,65245,11045,1.09
107年 9月,連江縣,657,160,36,302,159,1.677
107年 9月,金門縣,2316,554,39,1235,488,0.558
107年 9月,嘉義市,11839,5132,150,5691,867,1.468
107年 9月,新竹市,15629,5626,358,8310,1334,1.173
107年 9月,基隆市,16216,6853,232,8156,975,1.459
107年 9月,澎湖縣,3729,1416,36,1939,338,1.193
107年 9月,花蓮縣,9798,4737,27,4631,403,0.994
107年 9月,臺東縣,7938,2781,20,4504,633,1.206
107年 9月,屏東縣,35079,16725,1348,16057,949,1.413
107年 9月,嘉義縣,16309,5826,109,8914,1460,1.07
107年 9月,雲林縣,18525,7873,350,8948,1354,0.898
107年 9月,南投縣,15072,7614,96,6765,597,1.008
107年 9月,彰化縣,42707,22266,418,18770,1254,1.114
107年 9月,苗栗縣,19316,7113,315,10723,1165,1.17
107年 9月,新竹縣,17667,6934,98,10006,629,1.06
107年 9月,宜蘭縣,15470,5881,396,8092,1101,1.132
107年 9月,高雄市,106836,44011,1005,55146,6673,1.284
107年 9月,臺南市,81399,35190,2284,37118,6808,1.44
107年 9月,臺中市,100513,54852,477,41738,3447,1.198
107年 9月,桃園市,92868,37116,461,52308,2982,1.399
107年 9月,臺北市,55472,16608,1032,32589,5243,0.692
107年 9月,新北市,100891,46600,4136,41630,8525,0.843
107年 8月,連江縣,650,163,35,305,147,1.605
107年 8月,金門縣,2524,646,41,1320,517,0.59
107年 8月,嘉義市,12135,5467,247,5588,832,1.456
107年 8月,新竹市,15727,5964,269,8265,1230,1.143
107年 8月,基隆市,16353,7145,225,8025,958,1.424
107年 8月,澎湖縣,3781,1474,40,1925,342,1.173
107年 8月,花蓮縣,11435,4806,28,6175,426,1.122
107年 8月,臺東縣,7523,2788,20,4023,692,1.105
107年 8月,屏東縣,35274,17455,921,15929,969,1.375
107年 8月,嘉義縣,16271,5506,132,9166,1467,1.032
107年 8月,雲林縣,19895,7970,250,10352,1322,0.932
107年 8月,南投縣,16491,8595,114,7094,689,1.067
107年 8月,彰化縣,45937,24712,581,19100,1543,1.159
107年 8月,苗栗縣,17600,7660,251,8465,1225,1.031
107年 8月,新竹縣,18688,7757,103,10195,634,1.086
107年 8月,宜蘭縣,16136,6362,419,8356,998,1.142
107年 8月,高雄市,113837,49536,1166,56532,6603,1.324
107年 8月,臺南市,80567,32821,2968,38232,6546,1.379
107年 8月,臺中市,107428,60587,534,42311,3996,1.239
107年 8月,桃園市,94638,41979,129,49682,2848,1.382
107年 8月,臺北市,56977,16778,999,33510,5690,0.688
107年 8月,新北市,160625,40644,4474,107661,7845,1.299
107年 7月,連江縣,655,170,35,303,147,1.619
107年 7月,金門縣,2518,633,49,1300,535,0.589
107年 7月,嘉義市,12187,5700,149,5459,879,1.462
107年 7月,新竹市,15817,6079,318,8247,1174,1.151
107年 7月,基隆市,16422,7296,294,7859,973,1.429
107年 7月,澎湖縣,3730,1411,35,1909,375,1.157
107年 7月,花蓮縣,11337,4823,25,6033,456,1.112
107年 7月,臺東縣,7580,2881,36,3959,704,1.113
107年 7月,屏東縣,33510,18053,608,13892,958,1.305
107年 7月,嘉義縣,16057,5697,85,8816,1459,1.018
107年 7月,雲林縣,17563,8188,250,7695,1430,0.823
107年 7月,南投縣,15623,8464,121,6397,641,1.01
107年 7月,彰化縣,45252,24506,530,18820,1396,1.141
107年 7月,苗栗縣,18589,7696,322,9299,1272,1.088
107年 7月,新竹縣,18599,7541,111,10316,631,1.081
107年 7月,宜蘭縣,17463,7107,412,8875,1069,1.235
107年 7月,高雄市,109475,46894,969,55032,6579,1.273
107年 7月,臺南市,82042,35785,2607,37168,6483,1.404
107年 7月,臺中市,106904,59947,544,42628,3784,1.234
107年 7月,桃園市,89016,39770,272,46268,2706,1.301
107年 7月,臺北市,63061,16100,1040,39752,6169,0.76
107年 7月,新北市,141863,44364,4803,81580,11117,1.147
107年 6月,連江縣,645,161,35,301,148,1.652
107年 6月,金門縣,2482,623,46,1299,514,0.6
107年 6月,嘉義市,12254,5997,185,5252,821,1.518
107年 6月,新竹市,16138,6252,267,8330,1290,1.214
107年 6月,基隆市,16921,7618,251,8060,991,1.521
107年 6月,澎湖縣,3728,1464,36,1826,402,1.194
107年 6月,花蓮縣,10772,4582,18,5737,436,1.092
107年 6月,臺東縣,7504,2879,34,3916,675,1.139
107年 6月,屏東縣,33747,18421,470,13839,1018,1.358
107年 6月,嘉義縣,16499,5756,79,9241,1422,1.08
107年 6月,雲林縣,18236,8311,295,8084,1546,0.883
107年 6月,南投縣,15345,7700,74,6713,857,1.024
107年 6月,彰化縣,44017,23162,451,18834,1569,1.147
107年 6月,苗栗縣,18759,8069,290,9039,1362,1.134
107年 6月,新竹縣,18850,7688,87,10451,625,1.134
107年 6月,宜蘭縣,16155,6529,338,8269,1018,1.181
107年 6月,高雄市,110334,45700,924,57022,6688,1.326
107年 6月,臺南市,80497,36677,1436,36029,6354,1.424
107年 6月,臺中市,105032,58958,462,41788,3823,1.253
107年 6月,桃園市,88589,39846,214,45713,2816,1.34
107年 6月,臺北市,63777,15905,932,40379,6560,0.794
107年 6月,新北市,107522,48125,4078,42883,12436,0.899
107年 5月,連江縣,645,172,33,299,141,1.603
107年 5月,金門縣,2454,643,40,1260,511,0.574
107年 5月,嘉義市,11953,5832,218,5138,766,1.433
107年 5月,新竹市,16374,6571,317,8319,1167,1.193
107年 5月,基隆市,16733,7449,238,8055,992,1.455
107年 5月,澎湖縣,3742,1445,36,1875,386,1.159
107年 5月,花蓮縣,11242,4541,39,6214,447,1.103
107年 5月,臺東縣,7262,2669,35,3870,688,1.066
107年 5月,屏東縣,28612,14515,499,12562,1038,1.114
107年 5月,嘉義縣,17204,5721,88,9976,1420,1.089
107年 5月,雲林縣,18891,8106,297,8959,1529,0.885
107年 5月,南投縣,15449,8158,83,6360,848,0.997
107年 5月,彰化縣,43230,22712,349,18532,1637,1.09
107年 5月,苗栗縣,20519,7886,244,11142,1247,1.2
107年 5月,新竹縣,19538,7371,114,11438,616,1.138
107年 5月,宜蘭縣,16659,6507,412,8711,1028,1.178
107年 5月,高雄市,103745,44329,896,51468,7051,1.206
107年 5月,臺南市,75495,32467,1890,34849,6289,1.292
107年 5月,臺中市,102805,56837,423,41696,3849,1.187
107年 5月,桃園市,80058,33498,188,43781,2591,1.174
107年 5月,臺北市,70657,18709,997,44428,6524,0.851
107年 5月,新北市,103441,45371,3736,42058,12276,0.837
107年 4月,連江縣,626,164,34,296,132,1.613
107年 4月,金門縣,2399,564,38,1288,509,0.581
107年 4月,嘉義市,11169,5423,181,4827,739,1.383
107年 4月,新竹市,15417,5643,344,8310,1121,1.162
107年 4月,基隆市,16180,6876,220,8092,991,1.453
107年 4月,澎湖縣,3597,1345,31,1844,376,1.152
107年 4月,花蓮縣,9535,4387,38,4699,411,0.967
107年 4月,臺東縣,7228,2658,38,3867,666,1.097
107年 4月,屏東縣,25677,11629,468,12612,968,1.033
107年 4月,嘉義縣,15623,5453,84,8798,1288,1.021
107年 4月,雲林縣,17528,8055,253,7778,1442,0.848
107年 4月,南投縣,14840,7674,74,6303,790,0.989
107年 4月,彰化縣,40613,20234,378,18614,1386,1.057
107年 4月,苗栗縣,16375,7432,329,7525,1089,0.989
107年 4月,新竹縣,16141,6810,74,8666,590,0.973
107年 4月,宜蘭縣,15083,6097,354,7701,931,1.102
107年 4月,高雄市,89113,38592,927,43029,6564,1.07
107年 4月,臺南市,73309,31849,1643,33594,6223,1.296
107年 4月,臺中市,97904,53122,450,40804,3528,1.169
107年 4月,桃園市,76297,31622,149,42108,2419,1.157
107年 4月,臺北市,67491,18870,932,42109,5581,0.84
107年 4月,新北市,102729,45040,3373,43707,10609,0.859
107年 3月,連江縣,616,155,34,300,127,1.538
107年 3月,金門縣,2390,562,50,1307,471,0.56
107年 3月,嘉義市,11204,5489,175,4754,787,1.342
107年 3月,新竹市,16839,7140,329,8178,1192,1.229
107年 3月,基隆市,18414,8777,222,8426,990,1.6
107年 3月,澎湖縣,3554,1291,51,1858,353,1.101
107年 3月,花蓮縣,9424,4027,69,4911,416,0.925
107年 3月,臺東縣,7464,2678,40,4038,708,1.097
107年 3月,屏東縣,31472,17073,533,12857,1009,1.225
107年 3月,嘉義縣,16412,6190,94,8945,1184,1.038
107年 3月,雲林縣,18430,8922,253,7659,1596,0.863
107年 3月,南投縣,15520,7897,98,6704,820,1.001
107年 3月,彰化縣,44442,23710,396,18708,1627,1.119
107年 3月,苗栗縣,17188,8211,438,7401,1138,1.004
107年 3月,新竹縣,17586,7492,106,9386,602,1.026
107年 3月,宜蘭縣,15812,7013,322,7552,924,1.118
107年 3月,高雄市,91420,40956,1009,42905,6550,1.062
107年 3月,臺南市,77022,36164,1830,32920,6107,1.317
107年 3月,臺中市,102188,57056,270,40986,3876,1.181
107年 3月,桃園市,87985,37250,298,48021,2416,1.293
107年 3月,臺北市,61506,16094,903,38609,5899,0.74
107年 3月,新北市,118463,51908,3959,51052,11544,0.959
107年 2月,連江縣,587,142,34,301,111,1.626
107年 2月,金門縣,2335,589,95,1222,429,0.606
107年 2月,嘉義市,11136,5524,199,4645,768,1.477
107年 2月,新竹市,16116,6906,313,7820,1078,1.303
107年 2月,基隆市,18944,8868,357,8731,988,1.822
107年 2月,澎湖縣,3651,1595,44,1654,359,1.253
107年 2月,花蓮縣,10302,4454,106,5349,392,1.119
107年 2月,臺東縣,8306,3025,277,4340,665,1.352
107年 2月,屏東縣,31099,16221,1003,12920,954,1.339
107年 2月,嘉義縣,16405,6249,69,8915,1172,1.147
107年 2月,雲林縣,18246,9099,297,7405,1445,0.945
107年 2月,南投縣,17223,9185,201,7009,829,1.229
107年 2月,彰化縣,45302,24700,654,18758,1191,1.262
107年 2月,苗栗縣,18926,8387,321,9215,1003,1.222
107年 2月,新竹縣,15995,7157,144,8185,509,1.034
107年 2月,宜蘭縣,16950,7591,473,8053,834,1.327
107年 2月,高雄市,91366,40631,1052,42846,6838,1.175
107年 2月,臺南市,75123,34154,2685,32560,5725,1.422
107年 2月,臺中市,103256,58071,333,41410,3441,1.322
107年 2月,桃園市,75286,33887,18,39576,1804,1.227
107年 2月,臺北市,60964,15723,1020,39146,5075,0.812
107年 2月,新北市,114116,59460,4144,40570,9943,1.022
107年 1月,連江縣,612,161,35,289,126,1.531
107年 1月,金門縣,2466,619,52,1365,429,0.578
107年 1月,嘉義市,11007,5532,298,4450,727,1.318
107年 1月,新竹市,16532,7479,293,7591,1169,1.208
107年 1月,基隆市,18149,8577,290,8291,992,1.576
107年 1月,澎湖縣,3814,1971,53,1466,324,1.182
107年 1月,花蓮縣,10552,4515,40,5513,483,1.034
107年 1月,臺東縣,7471,2856,43,3888,684,1.098
107年 1月,屏東縣,29026,15067,502,12483,975,1.128
107年 1月,嘉義縣,16569,6691,102,8674,1102,1.046
107年 1月,雲林縣,17045,7967,317,7333,1429,0.797
107年 1月,南投縣,16881,8857,194,6995,835,1.087
107年 1月,彰化縣,45285,25119,517,18236,1413,1.139
107年 1月,苗栗縣,19013,8359,331,9269,1054,1.108
107年 1月,新竹縣,16424,7776,124,7857,668,0.959
